run,test_size,train_size,normalize,accuracy,confusion_matrix
89,0.3,0.7,True,0.5972789115646259,"[[  0   0   1   1   1   0]
 [  2  11  19  11   3   1]
 [  0  15 286 132  13   5]
 [  3  12 129 410  92  20]
 [  0   1  21  65 148  12]
 [  0   0   1  20  12  23]]"
90,0.3,0.7,True,0.5897959183673469,"[[  0   0   2   2   1   1   0]
 [  3  13  20  16   2   1   0]
 [  0  19 283 116  19   4   0]
 [  0  12 127 398  77  16   0]
 [  0   1  19  91 150  12   0]
 [  0   1   6  15  18  23   0]
 [  0   0   0   0   2   0   0]]"
91,0.3,0.7,True,0.6183673469387755,"[[  0   1   0   3   0   0   0]
 [  0  14  18  11   4   0   0]
 [  0  21 270 118  20   0   0]
 [  4   3 120 423  83  11   2]
 [  0   1  23  77 176   6   1]
 [  0   0   1  14  16  26   0]
 [  0   0   0   2   0   1   0]]"
92,0.3,0.7,True,0.5979591836734693,"[[  0   0   0   1   1   0   0]
 [  0  14   9  20   7   0   0]
 [  0  14 287 128  20   5   0]
 [  1  16 127 412  89  16   0]
 [  0   0  19  69 146  10   1]
 [  1   2   4  17  12  20   0]
 [  0   0   0   1   1   0   0]]"
93,0.3,0.7,True,0.5877551020408164,"[[  0   1   1   0   0   0   0]
 [  1  11  21   7   3   2   0]
 [  1  16 279 120  23   8   0]
 [  0  18 122 409  88  12   0]
 [  1   1  23  78 144  17   1]
 [  0   2   3  22  13  21   0]
 [  0   0   1   0   0   0   0]]"
94,0.3,0.7,True,0.5843537414965987,"[[  0   0   4   0   0   0   0]
 [  1   6  23  22   3   0   0]
 [  1  14 276  96  19   7   1]
 [  1  13 136 405 112  15   0]
 [  0   4  16  77 149  21   0]
 [  0   0   3  15   5  23   0]
 [  0   0   0   1   1   0   0]]"
95,0.3,0.7,True,0.5727891156462585,"[[  0   2   0   2   0   0   0]
 [  0  12  25  14   1   0   0]
 [  3  18 262 108  19   5   0]
 [  4   6 134 427 104  16   1]
 [  0   0  25  93 121  17   1]
 [  0   1   1  10  16  20   1]
 [  0   0   0   1   0   0   0]]"
96,0.3,0.7,True,0.5714285714285714,"[[  0   1   4   2   2   0   0]
 [  1  14  17  17   4   0   0]
 [  3  15 254 138  13   5   0]
 [  3  11 128 432  75  17   1]
 [  0   0  23  93 121  19   0]
 [  0   2   1  16  17  19   0]
 [  0   0   0   1   0   1   0]]"
97,0.3,0.7,True,0.5714285714285714,"[[  0   0   1   1   0   1   0]
 [  0  12  13  13   3   0   0]
 [  5  25 257 116  22   4   0]
 [  3  14 133 395 102  12   1]
 [  1   2  21  89 150  12   1]
 [  0   1   2  19  12  26   0]
 [  0   0   0   0   0   1   0]]"
98,0.3,0.7,True,0.5904761904761905,"[[  0   2   0   1   0   0   0]
 [  1  16  23  13   5   1   0]
 [  0  17 254 125  24   1   0]
 [  0   8 102 439  88  16   0]
 [  1   3  24 102 136  15   0]
 [  0   1   4  14  10  23   0]
 [  0   0   0   1   0   0   0]]"
99,0.3,0.7,True,0.5938775510204082,"[[  0   1   0   3   2   1   0]
 [  0   9  25  17   2   0   0]
 [  0  11 261 107  17   3   0]
 [  3   7 137 423 105  14   0]
 [  0   6  23  74 149  17   1]
 [  0   0   3   7   9  31   0]
 [  0   0   0   1   1   0   0]]"
100,0.3,0.7,True,0.5870748299319728,"[[  0   2   1   3   0   2   0]
 [  1  17  15  13   6   0   1]
 [  2  17 255 113  28   2   0]
 [  0  10 147 430  70  20   0]
 [  0   1  18  88 137  15   0]
 [  0   0   5  17  10  24   0]
 [  0   0   0   0   0   0   0]]"
